15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
10:30:07 WARN  riot                      :: [line: 18, col: 66] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:30:07 WARN  riot                      :: [line: 18, col: 66] {W136} Relative URIs are not permitted in RDF: specifically <ontologyIRI>
10:30:07 WARN  riot                      :: [line: 18, col: 66] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 19, col: 75] {W136} Relative URIs are not permitted in RDF: specifically <name>
10:30:07 WARN  riot                      :: [line: 19, col: 75] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 19, col: 75] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 19, col: 75] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 20, col: 70] {W136} Relative URIs are not permitted in RDF: specifically <name>
10:30:07 WARN  riot                      :: [line: 20, col: 70] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 20, col: 70] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 20, col: 70] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 21, col: 65] {W136} Relative URIs are not permitted in RDF: specifically <name>
10:30:07 WARN  riot                      :: [line: 21, col: 65] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 21, col: 65] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 21, col: 65] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 22, col: 62] {W136} Relative URIs are not permitted in RDF: specifically <name>
10:30:07 WARN  riot                      :: [line: 22, col: 62] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 22, col: 62] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 22, col: 62] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 24, col: 38] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 24, col: 38] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 27, col: 49] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 27, col: 49] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 30, col: 42] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 30, col: 42] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 33, col: 35] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 33, col: 35] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 36, col: 35] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 36, col: 35] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 39, col: 31] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 39, col: 31] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 42, col: 28] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 42, col: 28] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 45, col: 33] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 45, col: 33] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 48, col: 34] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 48, col: 34] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 51, col: 31] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:30:07 WARN  riot                      :: [line: 51, col: 31] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:30:07 WARN  riot                      :: [line: 54, col: 41] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
